Category,varShort,varLong,Map
People,WhiteNonHispanicPct2010,"Percent Non-Hispanic White, 2010",y
People,NonHispanicBlackPopChangeRate0010,"Population change rate Non-Hispanic African American, 2000-10",y
People,NonHispanicWhitePopChangeRate0010,"Population change rate Non-Hispanic White, 2000-10",y
People,MultipleRacePct2010,"Percent multiple race, 2010",y
People,HispanicPct2010,"Percent Hispanic, 2010",y
People,NativeAmericanNonHispanicPct2010,"Percent Non-Hispanic Native American, 2010",y
People,PopChangeRate1016,"Population change rate, 2010-16",y
People,Ed2HSDiplomaOnlyPct,"Percent of persons with a high school diploma or GED only, adults 25 and over, 2011-15",y
People,Immigration_Rate_2000_2010,"Net international migration rate, 2000-10",y
People,BlackNonHispanicPct2010,"Percent Non-Hispanic African American, 2010",y
People,Under18Pct2010,"Percent of population under age 18, 2010",y
People,Ed5CollegePlusPct,"Percent of persons with a 4-year college degree or more, adults 25 and over, 2011-15",y
People,Ed1LessThanHSPct,"Percent of persons with no high school diploma or GED, adults 25 and over, 2011-15",y
People,PopChangeRate1516,"Population change rate, 2015-16",Y
People,PopChangeRate0010,"Population change rate, 2000-10",y
People,PopDensity2010,"Population density, 2010",y
People,AvgHHSize,"Average household size, 2011-15",y
People,NonHispanicNativeAmericanPopChangeRate0010,"Population change rate Non-Hispanic Native American, 2000-10",y
People,NetMigrationRate0010,"Net migration rate, 2000-10",y
People,NaturalChangeRate1016,"Natural population change rate, 2010-16",y
People,ForeignBornPct,"Percent of total population foreign born, 2011-15",y
People,ForeignBornEuropePct,"Percent of persons born in Europe, 2011-15",y
People,ForeignBornMexPct,"Percent of persons born in Mexico, 2011-15",y
People,Ed3SomeCollegePct,"Percent of persons with some college experience, adults 25 and over, 2011-15",y
People,Net_International_Migration_Rate_2010_2016,"Net international migration rate, 2010-16",y
People,HH65PlusAlonePct,"Percent of persons 65 or older living alone, 2011-15",y
People,NonEnglishHHPct,"Percent of non-English speaking households of total households, 2011-15",y
People,OwnHomePct,"Percent of owner occupied housing units, 2011-15",y
People,NetMigrationRate1016,"Net migration rate, 2010-16",y
People,AsianNonHispanicPct2010,"Percent Non-Hispanic Asian, 2010",y
People,NaturalChangeRate0010,"Natural population change rate, 2000-10",y
People,NonHispanicAsianPopChangeRate0010,"Population change rate Non-Hispanic Asian, 2000-10",y
People,FemaleHHPct,"Percent of female headed family households of total households, 2011-15",y
People,Ed4AssocDegreePct,"Percent of persons with an associate's degree, adults 25 and over, 2011-15",y
People,HispanicPopChangeRate0010,"Population change rate Hispanic, 2000-10",y
People,BlackNonHispanicNum2010,"Population size Non-Hispanic African American, 2010",y
People,HispanicNum2010,"Population size Hispanic, 2010",y
People,MultipleRacePopChangeRate0010,"Population change rate multiple race, 2000-10",y
People,MultipleRaceNum2010,"Population size multiple race, 2010",y
People,NativeAmericanNonHispanicNum2010,"Population size Non-Hispanic Native American, 2010",y
